[info] [main: 296] - prevabs start (2025-04-14 18:23:00)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
    X [error] Unable to recover the edge 52060 (32/88) on curve 18 (on surface 11)
    
    ========================================
    
    
    ========================================
    
g analysis.
[debug] [read_general: 208]     - reading general...
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.46 , -0.46 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.46 , -0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.5 , -0.5 ) sign: -1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.42 , -0.42 ) sign: 1 0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.46 , 0.46 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.5 , -0.5 ) sign: -1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.42 , -0.42 ) sign: 1 0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.46 , 0.46 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.5 , -0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.42 , -0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.5 , -0.5 ) sign: -1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.46 , -0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.42 , -0.42 ) sign: 1 0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.46 , 0.46 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1 -0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1 -0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1 -0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.46 , -0.46 )
[debug] [PDCELHalfEdge::log: 104] (-0.46, -0.46) -> (-0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_2
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.46, -0.46) -> (0.46, -0.46)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.46, -0.46) -> (-0.42, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1_layer_2
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.46, -0.46) -> (-0.46, 0.46)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.46 , -0.46 )
[debug] [PDCELHalfEdge::log: 104] (0.46, -0.46) -> (0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_3
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, -0.46) -> (0.42, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_2
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, -0.46) -> (-0.46, -0.46)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , -0.46 , -0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.46 , -0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.46 , -0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.5 , -0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.46 , -0.46 ) -> ( 0 , -0.5 , -0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.46 , -0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.46 , -0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PArea::buildLayers: 162] layer 2
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_1_area_3
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0.5 , -0.5 )
  1: ( 0 , 0.46 , -0.46 )
  2: ( 0 , 0.42 , -0.42 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0.5 , 0.5 )
  1: ( 0 , 0.46 , 0.46 )
  2: ( 0 , 0.42 , 0.42 )
[debug] [PArea::buildLayers: 128] layer 1
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.46 , 0.46 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.46 , -0.46 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.46 , 0.46 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1 -0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1 -0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1 -0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.46 , 0.46 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , -0.46 ) -> ( 0 , -0.46 , -0.46 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) sign: -1 0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , 0.46 ) -> ( 0 , -0.46 , 0.46 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) sign: -1 0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.46 , 0.46 ) -> ( 0 , -0.46 , 0.46 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) sign: -1 0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.46 , 0.46 ) -> ( 0 , -0.46 , 0.46 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.46 , -0.46 )
[debug] [PDCELHalfEdge::log: 104] (0.46, -0.46) -> (0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_3
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, -0.46) -> (0.46, 0.46)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, -0.46) -> (0.42, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_2_layer_2
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, -0.46) -> (-0.46, -0.46)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_2_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.46 , 0.46 )
[debug] [PDCELHalfEdge::log: 104] (0.46, 0.46) -> (0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, 0.46) -> (-0.46, 0.46)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0_layer_2
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, 0.46) -> (0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_3
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.46, 0.46) -> (0.46, -0.46)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.42 , -0.42 ) -> ( 0 , 0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , -0.42 ) -> ( 0 , 0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.46 , -0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , -0.46 ) -> ( 0 , 0.5 , -0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PArea::buildLayers: 162] layer 2
[debug] [PArea::buildLayers: 187]       - done
[debug] [Segment::buildAreas: 939] _prev_bound_vertices:
  0: ( 0 , 0.5 , 0.5 )
  1: ( 0 , 0.46 , 0.46 )
  2: ( 0 , 0.42 , 0.42 )
[debug] [Segment::buildAreas: 941] _next_bound_vertices:
  0: ( 0 , 0.5 , 0.5 )
  1: ( 0 , 0.42 , 0.42 )
[debug] [Segment::buildAreas: 967] done building areas of segment sgm_1
[debug] [PModel::plotGeoDebug: 552]       - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]       - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]       - creating gmsh edges
[info] [PModel::createGmshFaces: 261]       - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: background
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: _temp
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
