[info] [main: 296] - prevabs start (2025-03-28 19:15:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [build_area: 262] slayupside: left
[debug] [build_area: 272] face after split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 0 , 0 ) - ( 0 , 0 , -3 )
[debug] [set_local_orientation: 63] done
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 72] wall_vertices:
[debug] [divide_interior_wall_by_layup: 73]   0: ( 0 , 0 , -3 )
  1: ( 0 , 0.08 , -2.92 )
[debug] [divide_interior_wall_by_layup: 103] done
[debug] [build_area: 296] prev wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[debug] [build_area: 298] next wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , 0.08 , -2.92 )
[info] [build_area: 301] done
[debug] [Segment::buildAreas: 615] _face after build_area:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [Segment::buildAreas: 710]       - 3. creating the last area
[debug] [Segment::buildAreas: 715]       - area 3
[debug] [Segment::buildAreas: 717] _face:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 0 , -3 ) - ( 0 , 1.5 , -3 )
[debug] [set_local_orientation: 63] done
[debug] [Segment::buildAreas: 792] _next_bound_vertices:
[debug] [Segment::buildAreas: 793]   0: ( 0 , 1.5 , -3 )
  1: ( 0 , 1.5 , -2.92 )
[debug] [divide_end_wall_by_layup: 121] dividing end wall by layup
[debug] [divide_end_wall_by_layup: 124]   wall_vertices:
[debug] [divide_end_wall_by_layup: 126]     (0, 1.5, -3)
[debug] [divide_end_wall_by_layup: 126]     (0, 1.5, -2.92)
[debug] [divide_end_wall_by_layup: 218] done
[debug] [Segment::buildAreas: 924] prev wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , 0.08 , -2.92 )
[debug] [Segment::buildAreas: 926] next wall vertices:
  0: ( 0 , 1.5 , -3 )
  1: ( 0 , 1.5 , -2.92 )
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_4_area_0
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , -0.08 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_4_area_1
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , 0.08 , -2.92 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_4_area_2
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , 0.08 , -2.92 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 1.5 , -3 )
  1: ( 0 , 1.5 , -2.92 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [Segment::buildAreas: 939] _prev_bound_vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , -0.08 )
[debug] [Segment::buildAreas: 941] _next_bound_vertices:
  0: ( 0 , 1.5 , -3 )
  1: ( 0 , 1.5 , -2.92 )
[debug] [Segment::buildAreas: 967] done building areas of segment sgm_4
[debug] [PModel::plotGeoDebug: 552]       - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]       - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]       - creating gmsh edges
[info] [PModel::createGmshFaces: 261]       - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: background
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_area_2_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_4_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_4_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_4_area_2_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]         - writing gmsh .geo file: i_2c_debug_9.geo_unrolled
[debug] [PModel::plotGeoDebug: 583]       - done
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: dcel.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[info] [PDCEL::fixGeometry: 220]     - fixing geometry by removing small edges
[info] [PModel::homogenize: 802]   - building the shape -- done
[info] [PModel::homogenize: 812]   - modeling in Gmsh
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_2_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_2_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_2_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_2_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_3_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_3_area_2_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_3_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_4_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_4_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_4_area_2_layer_1
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshEmbeddedEntities: 401]     -   adding embedded entities
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: background
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_1_area_0_layer_2
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_1_area_1_layer_2
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_1_area_1_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_2_area_0_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_2_area_0_layer_2
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_2_area_1_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_2_area_1_layer_2
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_3_area_0_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_3_area_2_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_3_area_1_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_4_area_0_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_4_area_1_layer_1
[debug] [PModel::createGmshEmbeddedEntities: 404]     - 
[debug] [PModel::createGmshEmbeddedEntities: 405]     -   face: sgm_4_area_2_layer_1
[info] [PModel::createGmshPhyscialGroups: 431]     - creating physical groups
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: background
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_1_area_0_layer_2
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 2, material: iso5_2, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 1, material: iso5_1, theta_3 = 90.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_1_area_1_layer_2
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 2, material: iso5_2, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_1_area_1_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 1, material: iso5_1, theta_3 = 90.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_2_area_0_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 3, material: iso5_3, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_2_area_0_layer_2
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 4, material: iso5_4, theta_3 = 90.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_2_area_1_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 3, material: iso5_3, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_2_area_1_layer_2
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 4, material: iso5_4, theta_3 = 90.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_3_area_0_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 5, material: iso5_5, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_3_area_2_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 5, material: iso5_5, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_3_area_1_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 5, material: iso5_5, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_4_area_0_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 5, material: iso5_5, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_4_area_1_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 5, material: iso5_5, theta_3 = 0.000000
[debug] [PModel::createGmshPhyscialGroups: 438]     - 
[debug] [PModel::createGmshPhyscialGroups: 439]     -   face: sgm_4_area_2_layer_1
[debug] [PModel::createGmshPhyscialGroups: 443]     -   id: 5, material: iso5_5, theta_3 = 0.000000
[info] [PModel::writeGmshGeo: 364]       - writing gmsh .geo file: geo_before_mesh.geo_unrolled
[info] [PModel::buildGmsh: 563]     - meshing
[info] [PModel::homogenize: 816]   - modeling in Gmsh -- done
[info] [PModel::homogenize: 826]   - writing outputs
[info] [PModel::writeGmshOpt: 476]     - writing gmsh .opt file: i_2c.opt
[info] [PModel::writeGmshGeo: 364]     - writing gmsh .geo file: i_2c.geo_unrolled
[info] [PModel::writeGmshMsh: 407]   - writing gmsh .msh file: i_2c.msh
[info] [PModel::writeSG: 55]   - writing sg file: i_2c.sg
[debug] [writeSettingsVABS: 309] number of layer types = 5
[debug] [writeSettingsVABS: 319] analysis model = 1, damping = 0, thermal = 0
