[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.732 , 1.05774 ) -> ( 0 , 0.05 , 2.02887 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 0 , 2 ) - ( 0 , 1.732 , 1 )
[debug] [set_local_orientation: 63] done
[debug] [Segment::buildAreas: 792] _next_bound_vertices:
[debug] [Segment::buildAreas: 793]   0: ( 0 , 1.732 , 1 )
  1: ( 0 , 1.732 , 1.05774 )
[debug] [divide_end_wall_by_layup: 121] dividing end wall by layup
[debug] [divide_end_wall_by_layup: 124]   wall_vertices:
[debug] [divide_end_wall_by_layup: 126]     (0, 1.732, 1)
[debug] [divide_end_wall_by_layup: 126]     (0, 1.732, 1.05774)
[debug] [divide_end_wall_by_layup: 218] done
[debug] [Segment::buildAreas: 924] prev wall vertices:
  0: ( 0 , 0 , 2 )
  1: ( 0 , 0.05 , 2.02887 )
[debug] [Segment::buildAreas: 926] next wall vertices:
  0: ( 0 , 1.732 , 1 )
  1: ( 0 , 1.732 , 1.05774 )
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_2_area_0
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , 3 )
  1: ( 0 , 0.05 , 3 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0 , 2 )
  1: ( 0 , 0.05 , 2.02887 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_2_area_1
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , 2 )
  1: ( 0 , 0.05 , 2.02887 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 1.732 , 1 )
  1: ( 0 , 1.732 , 1.05774 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [Segment::buildAreas: 939] _prev_bound_vertices:
  0: ( 0 , 0 , 3 )
  1: ( 0 , 0.05 , 3 )
[debug] [Segment::buildAreas: 941] _next_bound_vertices:
  0: ( 0 , 1.732 , 1 )
  1: ( 0 , 1.732 , 1.05774 )
[debug] [Segment::buildAreas: 967] done building areas of segment sgm_2
[debug] [PModel::plotGeoDebug: 552]       - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]       - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]       - creating gmsh edges
[info] [PModel::createGmshFaces: 261]       - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: background
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_4_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_5_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_2_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_3_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_4_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_5_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[info] [PModel::writeGmshGeo: 464]         - writing gmsh .geo file: .\t8_honeycomb_sg\hexagon_uc1_debug_8.geo_unrolled
[debug] [PModel::plotGeoDebug: 583]       - done
[info] [PComponent::buildDetails: 124]       - building component details: hex_tl
[info] [Segment::updateBaseOffsetIndexPairs: 256]         - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]         - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 2 -- 2
[debug] [Segment::buildAreas: 324]       - building areas of segment: sgm_3
[debug] [Segment::buildAreas: 342]       - 1. creating the beginning bound of the first area
[debug] [Segment::buildAreas: 345]   _prev_bound_vertices:
  0: ( 0 , -1.732 , 1 )
  1: ( 0 , -1.732 , 1.05774 )
[debug] [Segment::buildAreas: 396]       - open segment
[debug] [Segment::buildAreas: 401]       - first vertex of the base: ( 0 , -1.732 , 1 )
[debug] [Segment::buildAreas: 402]       - first vertex of the offset: ( 0 , -1.732 , 1.05774 )
[debug] [Segment::buildAreas: 428]       -  ls_base: ( 0 , -1.732 , 1 ) - ( 0 , 0 , 2 )
[debug] [divide_end_wall_by_layup: 121] dividing end wall by layup
[debug] [divide_end_wall_by_layup: 124]   wall_vertices:
[debug] [divide_end_wall_by_layup: 126]     (0, -1.732, 1)
[debug] [divide_end_wall_by_layup: 126]     (0, -1.732, 1.05774)
[debug] [divide_end_wall_by_layup: 218] done
[debug] [Segment::buildAreas: 581]       - 2. creating areas before the last one
[debug] [Segment::buildAreas: 591] _base_offset_indices_pairs:
[debug] [Segment::buildAreas: 593] 0 0
[debug] [Segment::buildAreas: 593] 1 1
[debug] [Segment::buildAreas: 593] 2 2
[debug] [Segment::buildAreas: 602]       - area 1
[info] [build_area: 240] building area
[debug] [build_area: 242] face before split:
[debug] [PDCELFace::print: 64] name: sgm_3_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 3 ) -> ( 0 , -0.05 , 3 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 3 ) -> ( 0 , -0.05 , 2.02887 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -1.732 , 1.05774 ) -> ( 0 , -1.732 , 1 ) | loop: keep | face: sgm_3_face
[debug] [build_area: 245] prev_wall_vertices:
[debug] [build_area: 246]   0: ( 0 , -1.732 , 1 )
  1: ( 0 , -1.732 , 1.05774 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 2 ) -> ( 0 , -0.05 , 2.02887 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 2 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.05 , 2.02887 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0 , 2 ) -> ( 0 , -0.05 , 2.02887 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1941] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1958] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1 -0.523611
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , 0.05 , 2.02887 ) sign: 1 0.523592
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1969] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1 -0.523611
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , 0.05 , 2.02887 ) sign: 1 0.523592
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1984] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1985]   prev_edge: ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1986]   next_edge: ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1991] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) sign: -1 -0.523611
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , 0.05 , 2.02887 ) sign: 1 0.523592
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , 2 ) -> ( 0 , -0.05 , 2.02887 ) sign: 1 2.618
[debug] [PDCEL::updateEdgeNeighbors: 2002] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1941] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1958] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) sign: -1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , -0.05 , 2.02887 ) -> ( 0 , -0.05 , 3 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1969] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) sign: -1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , -0.05 , 2.02887 ) -> ( 0 , -0.05 , 3 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1984] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1985]   prev_edge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1986]   next_edge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , -0.05 , 3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1991] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) sign: -1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) sign: -1 -0.523592
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , -0.05 , 2.02887 ) -> ( 0 , -0.05 , 3 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 2002] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 2 )
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (2.22045e-16, 1.94226)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_5_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_area_1_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (0.05, 2.02887)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_area_0_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (0, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_3_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (-0.05, 2.02887)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (-1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.05 , 2.02887 )
[debug] [PDCELHalfEdge::log: 104] (-0.05, 2.02887) -> (-1.732, 1.05774)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_3_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.05, 2.02887) -> (0, 2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.05, 2.02887) -> (-0.05, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , 0 , 2 ) -> ( 0 , -0.05 , 2.02887 ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , 2 ) -> ( 0 , -0.05 , 2.02887 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 2 ) -> ( 0 , -0.05 , 2.02887 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -1.732 , 1.05774 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , 1.05774 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , 3 ) -> ( 0 , -0.05 , 3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 3 ) -> ( 0 , -0.05 , 3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.05 , 3 ) -> ( 0 , -0.05 , 2.02887 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , 3 ) -> ( 0 , -0.05 , 2.02887 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [build_area: 255] new faces:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 2 ) -> ( 0 , -0.05 , 2.02887 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -1.732 , 1.05774 ) -> ( 0 , -1.732 , 1 ) | loop: temp | face: 
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 3 ) -> ( 0 , -0.05 , 3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 3 ) -> ( 0 , -0.05 , 2.02887 ) | loop: temp | face: 
[debug] [build_area: 262] slayupside: left
[debug] [build_area: 272] face after split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 3 ) -> ( 0 , -0.05 , 3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 3 ) -> ( 0 , -0.05 , 2.02887 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , -1.732 , 1 ) - ( 0 , 0 , 2 )
[debug] [set_local_orientation: 63] done
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 72] wall_vertices:
[debug] [divide_interior_wall_by_layup: 73]   0: ( 0 , 0 , 2 )
  1: ( 0 , -0.05 , 2.02887 )
[debug] [divide_interior_wall_by_layup: 103] done
[debug] [build_area: 296] prev wall vertices:
  0: ( 0 , -1.732 , 1 )
  1: ( 0 , -1.732 , 1.05774 )
[debug] [build_area: 298] next wall vertices:
  0: ( 0 , 0 , 2 )
  1: ( 0 , -0.05 , 2.02887 )
[info] [build_area: 301] done
[debug] [Segment::buildAreas: 615] _face after build_area:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , 2.02887 ) -> ( 0 , 0 , 2 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) | loop: temp | face: 
